Job ID: 39089
Node: taurus
Start time: Tue Nov  4 06:19:46 AM UTC 2025
Working directory: /home/yichengtao/EXIT
Python: /home/yichengtao/miniconda3/envs/exit/bin/python
CUDA_VISIBLE_DEVICES: 6,7
HF_HOME: /mnt/data2/yichengtao/huggingface_cache
Tue Nov  4 06:19:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.107.02             Driver Version: 550.107.02     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:01:00.0 Off |                  Off |
| 46%   75C    P2            259W /  300W |   27486MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 37%   68C    P2            271W /  300W |   32130MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A6000               Off |   00000000:41:00.0 Off |                  Off |
| 48%   77C    P2            276W /  300W |   26484MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A6000               Off |   00000000:61:00.0 Off |                  Off |
| 41%   71C    P2            264W /  300W |   25468MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA RTX A6000               Off |   00000000:81:00.0 Off |                  Off |
| 30%   28C    P8             22W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA RTX A6000               Off |   00000000:A1:00.0 Off |                  Off |
| 30%   32C    P8             32W /  300W |   32122MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA RTX A6000               Off |   00000000:C1:00.0 Off |                  Off |
| 30%   28C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA RTX A6000               Off |   00000000:E1:00.0 Off |                  Off |
| 30%   27C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   2504766      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    0   N/A  N/A   2542257      C   ray::PolicyModelActor.fit                   25472MiB |
|    0   N/A  N/A   2546427      C   ray::ReferenceModelActor                     1526MiB |
|    1   N/A  N/A   2504507      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    1   N/A  N/A   2546426      C   ray::PolicyModelActor.fit                   30116MiB |
|    1   N/A  N/A   2550339      C   ray::ReferenceModelActor                     1526MiB |
|    2   N/A  N/A   2504500      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    2   N/A  N/A   2546428      C   ray::PolicyModelActor.fit                   24470MiB |
|    2   N/A  N/A   2550342      C   ray::ReferenceModelActor                     1526MiB |
|    3   N/A  N/A   2504517      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    3   N/A  N/A   2546429      C   ray::PolicyModelActor.fit                   23454MiB |
|    3   N/A  N/A   2550345      C   ray::ReferenceModelActor                     1526MiB |
|    5   N/A  N/A   3983758      C   python                                      32114MiB |
+-----------------------------------------------------------------------------------------+
{'loss': 2.697, 'grad_norm': 35.233360290527344, 'learning_rate': 1.5000000000000002e-07, 'epoch': 0.0}
{'loss': 0.2233, 'grad_norm': 3.3158416748046875, 'learning_rate': 5.0007733952049496e-06, 'epoch': 0.52}
{'loss': 0.1814, 'grad_norm': 3.793440103530884, 'learning_rate': 4.995617427171952e-06, 'epoch': 0.52}
{'loss': 0.2359, 'grad_norm': 13.085273742675781, 'learning_rate': 4.990461459138954e-06, 'epoch': 0.52}
{'loss': 0.1523, 'grad_norm': 0.7242797017097473, 'learning_rate': 4.985305491105955e-06, 'epoch': 0.52}
{'loss': 0.208, 'grad_norm': 4.232840538024902, 'learning_rate': 4.980149523072958e-06, 'epoch': 0.52}
{'loss': 0.1538, 'grad_norm': 3.902859687805176, 'learning_rate': 4.974993555039959e-06, 'epoch': 0.52}
{'loss': 0.1623, 'grad_norm': 8.252837181091309, 'learning_rate': 4.969837587006961e-06, 'epoch': 0.52}
{'loss': 0.245, 'grad_norm': 0.7047529220581055, 'learning_rate': 4.964681618973963e-06, 'epoch': 0.52}
{'loss': 0.198, 'grad_norm': 4.9648237228393555, 'learning_rate': 4.959525650940965e-06, 'epoch': 0.52}
{'loss': 0.2624, 'grad_norm': 3.5876786708831787, 'learning_rate': 4.954369682907966e-06, 'epoch': 0.52}
{'loss': 0.2798, 'grad_norm': 0.4473460614681244, 'learning_rate': 4.949213714874968e-06, 'epoch': 0.52}
{'loss': 0.1944, 'grad_norm': 2.3396530151367188, 'learning_rate': 4.94405774684197e-06, 'epoch': 0.52}
{'loss': 0.2023, 'grad_norm': 2.5234181880950928, 'learning_rate': 4.938901778808971e-06, 'epoch': 0.52}
{'loss': 0.2251, 'grad_norm': 5.39791202545166, 'learning_rate': 4.9337458107759735e-06, 'epoch': 0.52}
{'loss': 0.2034, 'grad_norm': 3.6332831382751465, 'learning_rate': 4.928589842742975e-06, 'epoch': 0.52}
{'loss': 0.2144, 'grad_norm': 6.2507100105285645, 'learning_rate': 4.923433874709977e-06, 'epoch': 0.52}
{'loss': 0.2145, 'grad_norm': 4.868930816650391, 'learning_rate': 4.918277906676979e-06, 'epoch': 0.52}
{'loss': 0.1616, 'grad_norm': 2.852071762084961, 'learning_rate': 4.913121938643981e-06, 'epoch': 0.52}
{'loss': 0.2013, 'grad_norm': 14.31845474243164, 'learning_rate': 4.907965970610983e-06, 'epoch': 0.52}
{'loss': 0.2697, 'grad_norm': 7.631096363067627, 'learning_rate': 4.902810002577984e-06, 'epoch': 0.52}
{'loss': 0.1552, 'grad_norm': 4.249720573425293, 'learning_rate': 4.8976540345449866e-06, 'epoch': 0.53}
{'eval_loss': 0.194033682346344, 'eval_runtime': 137.7767, 'eval_samples_per_second': 25.926, 'eval_steps_per_second': 3.244, 'epoch': 0.53}
{'loss': 0.1045, 'grad_norm': 2.3125312328338623, 'learning_rate': 4.892498066511988e-06, 'epoch': 0.53}
{'loss': 0.0535, 'grad_norm': 0.2522275447845459, 'learning_rate': 4.88734209847899e-06, 'epoch': 0.53}
{'loss': 0.1959, 'grad_norm': 0.5808643102645874, 'learning_rate': 4.8821861304459915e-06, 'epoch': 0.53}
{'loss': 0.398, 'grad_norm': 5.198583126068115, 'learning_rate': 4.877030162412994e-06, 'epoch': 0.53}
{'loss': 0.171, 'grad_norm': 10.247980117797852, 'learning_rate': 4.871874194379995e-06, 'epoch': 0.53}
{'loss': 0.2482, 'grad_norm': 3.324794292449951, 'learning_rate': 4.866718226346997e-06, 'epoch': 0.53}
{'loss': 0.2133, 'grad_norm': 0.8680784702301025, 'learning_rate': 4.861562258313999e-06, 'epoch': 0.53}
{'loss': 0.1661, 'grad_norm': 3.6196985244750977, 'learning_rate': 4.856406290281e-06, 'epoch': 0.53}
{'loss': 0.1893, 'grad_norm': 6.0338311195373535, 'learning_rate': 4.851250322248002e-06, 'epoch': 0.53}
{'loss': 0.1661, 'grad_norm': 4.669227123260498, 'learning_rate': 4.846094354215004e-06, 'epoch': 0.53}
{'loss': 0.129, 'grad_norm': 4.4348015785217285, 'learning_rate': 4.840938386182006e-06, 'epoch': 0.53}
{'loss': 0.2667, 'grad_norm': 4.832976341247559, 'learning_rate': 4.835782418149007e-06, 'epoch': 0.53}
{'loss': 0.396, 'grad_norm': 10.267627716064453, 'learning_rate': 4.83062645011601e-06, 'epoch': 0.53}
{'loss': 0.1675, 'grad_norm': 10.932707786560059, 'learning_rate': 4.825470482083012e-06, 'epoch': 0.53}
{'loss': 0.3446, 'grad_norm': 14.931872367858887, 'learning_rate': 4.820314514050013e-06, 'epoch': 0.53}
{'loss': 0.1881, 'grad_norm': 0.5157124996185303, 'learning_rate': 4.8151585460170155e-06, 'epoch': 0.53}
{'loss': 0.2513, 'grad_norm': 6.9887375831604, 'learning_rate': 4.810518174787317e-06, 'epoch': 0.53}
{'loss': 0.1892, 'grad_norm': 0.17135164141654968, 'learning_rate': 4.8053622067543185e-06, 'epoch': 0.53}
{'loss': 0.2839, 'grad_norm': 5.972433567047119, 'learning_rate': 4.800206238721321e-06, 'epoch': 0.53}
{'loss': 0.2623, 'grad_norm': 6.187344551086426, 'learning_rate': 4.795050270688322e-06, 'epoch': 0.54}
{'loss': 0.1766, 'grad_norm': 4.819190979003906, 'learning_rate': 4.789894302655324e-06, 'epoch': 0.54}
{'loss': 0.1898, 'grad_norm': 0.9881942868232727, 'learning_rate': 4.784738334622326e-06, 'epoch': 0.54}
{'loss': 0.1389, 'grad_norm': 3.270230531692505, 'learning_rate': 4.779582366589328e-06, 'epoch': 0.54}
{'loss': 0.2141, 'grad_norm': 6.723513603210449, 'learning_rate': 4.774426398556329e-06, 'epoch': 0.54}
{'loss': 0.2232, 'grad_norm': 2.4156200885772705, 'learning_rate': 4.769270430523332e-06, 'epoch': 0.54}
{'loss': 0.2005, 'grad_norm': 1.1237035989761353, 'learning_rate': 4.764114462490333e-06, 'epoch': 0.54}
{'loss': 0.1971, 'grad_norm': 4.094258785247803, 'learning_rate': 4.758958494457334e-06, 'epoch': 0.54}
{'loss': 0.2731, 'grad_norm': 3.630190134048462, 'learning_rate': 4.753802526424337e-06, 'epoch': 0.54}
{'loss': 0.2024, 'grad_norm': 0.7885772585868835, 'learning_rate': 4.748646558391338e-06, 'epoch': 0.54}
{'loss': 0.1835, 'grad_norm': 2.265279769897461, 'learning_rate': 4.74349059035834e-06, 'epoch': 0.54}
{'eval_loss': 0.18996353447437286, 'eval_runtime': 137.7246, 'eval_samples_per_second': 25.936, 'eval_steps_per_second': 3.246, 'epoch': 0.54}
{'loss': 0.2349, 'grad_norm': 5.162010192871094, 'learning_rate': 4.738334622325342e-06, 'epoch': 0.54}
{'loss': 0.1845, 'grad_norm': 0.8490282297134399, 'learning_rate': 4.733178654292344e-06, 'epoch': 0.54}
{'loss': 0.1436, 'grad_norm': 1.9966206550598145, 'learning_rate': 4.728022686259345e-06, 'epoch': 0.54}
{'loss': 0.255, 'grad_norm': 0.4418879747390747, 'learning_rate': 4.7228667182263474e-06, 'epoch': 0.54}
{'loss': 0.1728, 'grad_norm': 9.693609237670898, 'learning_rate': 4.71771075019335e-06, 'epoch': 0.54}
{'loss': 0.1741, 'grad_norm': 2.4748411178588867, 'learning_rate': 4.712554782160351e-06, 'epoch': 0.54}
{'loss': 0.1875, 'grad_norm': 1.5322352647781372, 'learning_rate': 4.707398814127353e-06, 'epoch': 0.54}
{'loss': 0.1425, 'grad_norm': 3.724522352218628, 'learning_rate': 4.702242846094355e-06, 'epoch': 0.54}
{'loss': 0.2836, 'grad_norm': 6.072292327880859, 'learning_rate': 4.697086878061357e-06, 'epoch': 0.54}
{'loss': 0.1817, 'grad_norm': 4.379894256591797, 'learning_rate': 4.691930910028358e-06, 'epoch': 0.55}
{'loss': 0.1908, 'grad_norm': 6.935934066772461, 'learning_rate': 4.6867749419953605e-06, 'epoch': 0.55}
{'loss': 0.293, 'grad_norm': 5.851717472076416, 'learning_rate': 4.681618973962362e-06, 'epoch': 0.55}
{'loss': 0.2357, 'grad_norm': 6.033565998077393, 'learning_rate': 4.676463005929363e-06, 'epoch': 0.55}
{'loss': 0.2399, 'grad_norm': 1.0554522275924683, 'learning_rate': 4.6713070378963655e-06, 'epoch': 0.55}
{'loss': 0.2156, 'grad_norm': 1.9617899656295776, 'learning_rate': 4.666151069863367e-06, 'epoch': 0.55}
{'loss': 0.219, 'grad_norm': 0.5662018060684204, 'learning_rate': 4.660995101830369e-06, 'epoch': 0.55}
{'loss': 0.1891, 'grad_norm': 5.585909843444824, 'learning_rate': 4.6558391337973705e-06, 'epoch': 0.55}
{'loss': 0.0774, 'grad_norm': 0.8633854985237122, 'learning_rate': 4.650683165764373e-06, 'epoch': 0.55}
{'loss': 0.157, 'grad_norm': 0.6651664972305298, 'learning_rate': 4.645527197731374e-06, 'epoch': 0.55}
{'loss': 0.2567, 'grad_norm': 3.7255871295928955, 'learning_rate': 4.640371229698376e-06, 'epoch': 0.55}
{'loss': 0.243, 'grad_norm': 4.895371913909912, 'learning_rate': 4.635215261665378e-06, 'epoch': 0.55}
{'loss': 0.1316, 'grad_norm': 4.424345970153809, 'learning_rate': 4.63005929363238e-06, 'epoch': 0.55}
{'loss': 0.1203, 'grad_norm': 0.8911303877830505, 'learning_rate': 4.624903325599382e-06, 'epoch': 0.55}
{'loss': 0.1359, 'grad_norm': 3.159316301345825, 'learning_rate': 4.6197473575663836e-06, 'epoch': 0.55}
{'loss': 0.1593, 'grad_norm': 0.6916396617889404, 'learning_rate': 4.614591389533386e-06, 'epoch': 0.55}
{'loss': 0.2976, 'grad_norm': 1.0418874025344849, 'learning_rate': 4.609435421500387e-06, 'epoch': 0.55}
{'loss': 0.2186, 'grad_norm': 6.331129550933838, 'learning_rate': 4.604279453467389e-06, 'epoch': 0.55}
{'loss': 0.1069, 'grad_norm': 0.6694725155830383, 'learning_rate': 4.599123485434391e-06, 'epoch': 0.55}
{'loss': 0.2192, 'grad_norm': 7.460507869720459, 'learning_rate': 4.593967517401392e-06, 'epoch': 0.55}
{'loss': 0.4593, 'grad_norm': 6.9495744705200195, 'learning_rate': 4.588811549368394e-06, 'epoch': 0.56}
{'eval_loss': 0.19639866054058075, 'eval_runtime': 137.7217, 'eval_samples_per_second': 25.936, 'eval_steps_per_second': 3.246, 'epoch': 0.56}
{'loss': 0.2652, 'grad_norm': 8.434409141540527, 'learning_rate': 4.583655581335396e-06, 'epoch': 0.56}
{'loss': 0.1122, 'grad_norm': 1.9367573261260986, 'learning_rate': 4.578499613302398e-06, 'epoch': 0.56}
{'loss': 0.223, 'grad_norm': 3.1440622806549072, 'learning_rate': 4.573343645269399e-06, 'epoch': 0.56}
{'loss': 0.2421, 'grad_norm': 0.5915237069129944, 'learning_rate': 4.568187677236402e-06, 'epoch': 0.56}
{'loss': 0.2904, 'grad_norm': 17.886159896850586, 'learning_rate': 4.563031709203403e-06, 'epoch': 0.56}
{'loss': 0.1876, 'grad_norm': 4.667648792266846, 'learning_rate': 4.557875741170405e-06, 'epoch': 0.56}
{'loss': 0.2216, 'grad_norm': 5.931947231292725, 'learning_rate': 4.552719773137407e-06, 'epoch': 0.56}
{'loss': 0.176, 'grad_norm': 4.361763954162598, 'learning_rate': 4.547563805104409e-06, 'epoch': 0.56}
{'loss': 0.2568, 'grad_norm': 1.885973334312439, 'learning_rate': 4.54240783707141e-06, 'epoch': 0.56}
{'loss': 0.1942, 'grad_norm': 6.775782585144043, 'learning_rate': 4.5372518690384125e-06, 'epoch': 0.56}
{'loss': 0.1619, 'grad_norm': 5.202081203460693, 'learning_rate': 4.532095901005415e-06, 'epoch': 0.56}
{'loss': 0.2235, 'grad_norm': 1.5078922510147095, 'learning_rate': 4.526939932972416e-06, 'epoch': 0.56}
{'loss': 0.1512, 'grad_norm': 2.288454055786133, 'learning_rate': 4.521783964939418e-06, 'epoch': 0.56}
{'loss': 0.2428, 'grad_norm': 1.6500952243804932, 'learning_rate': 4.51662799690642e-06, 'epoch': 0.56}
{'loss': 0.1416, 'grad_norm': 3.0739872455596924, 'learning_rate': 4.511472028873421e-06, 'epoch': 0.56}
{'loss': 0.2553, 'grad_norm': 10.484967231750488, 'learning_rate': 4.506316060840423e-06, 'epoch': 0.56}
{'loss': 0.1465, 'grad_norm': 2.058706283569336, 'learning_rate': 4.501160092807425e-06, 'epoch': 0.56}
{'loss': 0.2358, 'grad_norm': 2.6806373596191406, 'learning_rate': 4.496004124774427e-06, 'epoch': 0.56}
{'loss': 0.1064, 'grad_norm': 0.45538419485092163, 'learning_rate': 4.490848156741428e-06, 'epoch': 0.56}
{'loss': 0.2253, 'grad_norm': 3.854773998260498, 'learning_rate': 4.4856921887084305e-06, 'epoch': 0.57}
{'loss': 0.1443, 'grad_norm': 3.5037384033203125, 'learning_rate': 4.480536220675432e-06, 'epoch': 0.57}
{'loss': 0.2232, 'grad_norm': 6.369296073913574, 'learning_rate': 4.475380252642434e-06, 'epoch': 0.57}
{'loss': 0.164, 'grad_norm': 4.369612216949463, 'learning_rate': 4.4702242846094355e-06, 'epoch': 0.57}
{'loss': 0.1681, 'grad_norm': 1.1411974430084229, 'learning_rate': 4.465068316576438e-06, 'epoch': 0.57}
{'loss': 0.2516, 'grad_norm': 3.934678792953491, 'learning_rate': 4.459912348543439e-06, 'epoch': 0.57}
{'loss': 0.1529, 'grad_norm': 0.507599413394928, 'learning_rate': 4.454756380510441e-06, 'epoch': 0.57}
{'loss': 0.1619, 'grad_norm': 7.269832134246826, 'learning_rate': 4.449600412477443e-06, 'epoch': 0.57}
{'loss': 0.2587, 'grad_norm': 1.052754521369934, 'learning_rate': 4.444444444444444e-06, 'epoch': 0.57}
{'loss': 0.3423, 'grad_norm': 3.6310830116271973, 'learning_rate': 4.439288476411446e-06, 'epoch': 0.57}
{'loss': 0.3058, 'grad_norm': 3.4754209518432617, 'learning_rate': 4.434132508378449e-06, 'epoch': 0.57}
{'eval_loss': 0.1899661123752594, 'eval_runtime': 137.7479, 'eval_samples_per_second': 25.931, 'eval_steps_per_second': 3.245, 'epoch': 0.57}
{'loss': 0.2154, 'grad_norm': 4.826312065124512, 'learning_rate': 4.428976540345451e-06, 'epoch': 0.57}
{'loss': 0.161, 'grad_norm': 4.2495646476745605, 'learning_rate': 4.423820572312452e-06, 'epoch': 0.57}
{'loss': 0.1339, 'grad_norm': 5.782896518707275, 'learning_rate': 4.418664604279454e-06, 'epoch': 0.57}
{'loss': 0.2061, 'grad_norm': 3.0666418075561523, 'learning_rate': 4.413508636246456e-06, 'epoch': 0.57}
{'loss': 0.2258, 'grad_norm': 11.820141792297363, 'learning_rate': 4.408352668213457e-06, 'epoch': 0.57}
{'loss': 0.2747, 'grad_norm': 3.2123122215270996, 'learning_rate': 4.4031967001804595e-06, 'epoch': 0.57}
{'loss': 0.1345, 'grad_norm': 2.840888261795044, 'learning_rate': 4.398040732147461e-06, 'epoch': 0.57}
{'loss': 0.1234, 'grad_norm': 5.874187469482422, 'learning_rate': 4.392884764114463e-06, 'epoch': 0.57}
{'loss': 0.2442, 'grad_norm': 10.538057327270508, 'learning_rate': 4.3877287960814644e-06, 'epoch': 0.57}
{'loss': 0.2102, 'grad_norm': 9.733063697814941, 'learning_rate': 4.382572828048467e-06, 'epoch': 0.58}
{'loss': 0.2651, 'grad_norm': 4.695530414581299, 'learning_rate': 4.377416860015468e-06, 'epoch': 0.58}
{'loss': 0.1349, 'grad_norm': 7.902738094329834, 'learning_rate': 4.37226089198247e-06, 'epoch': 0.58}
{'loss': 0.1438, 'grad_norm': 0.5787604451179504, 'learning_rate': 4.367104923949472e-06, 'epoch': 0.58}
{'loss': 0.2486, 'grad_norm': 1.9854158163070679, 'learning_rate': 4.361948955916474e-06, 'epoch': 0.58}
{'loss': 0.3175, 'grad_norm': 2.9204227924346924, 'learning_rate': 4.356792987883475e-06, 'epoch': 0.58}
{'loss': 0.2619, 'grad_norm': 2.4541144371032715, 'learning_rate': 4.351637019850477e-06, 'epoch': 0.58}
{'loss': 0.1979, 'grad_norm': 4.983199119567871, 'learning_rate': 4.346481051817479e-06, 'epoch': 0.58}
{'loss': 0.2505, 'grad_norm': 4.606539726257324, 'learning_rate': 4.341325083784481e-06, 'epoch': 0.58}
{'loss': 0.2255, 'grad_norm': 4.195906162261963, 'learning_rate': 4.3361691157514825e-06, 'epoch': 0.58}
{'loss': 0.2193, 'grad_norm': 3.0017194747924805, 'learning_rate': 4.331013147718485e-06, 'epoch': 0.58}
{'loss': 0.1826, 'grad_norm': 1.408789873123169, 'learning_rate': 4.325857179685486e-06, 'epoch': 0.58}
{'loss': 0.2475, 'grad_norm': 3.676440715789795, 'learning_rate': 4.320701211652488e-06, 'epoch': 0.58}
{'loss': 0.1402, 'grad_norm': 3.0467402935028076, 'learning_rate': 4.31554524361949e-06, 'epoch': 0.58}
{'loss': 0.2774, 'grad_norm': 1.9930096864700317, 'learning_rate': 4.310389275586492e-06, 'epoch': 0.58}
{'loss': 0.2406, 'grad_norm': 3.3545315265655518, 'learning_rate': 4.305233307553493e-06, 'epoch': 0.58}
{'loss': 0.2806, 'grad_norm': 3.435720682144165, 'learning_rate': 4.300077339520496e-06, 'epoch': 0.58}
{'loss': 0.1653, 'grad_norm': 4.428773403167725, 'learning_rate': 4.294921371487497e-06, 'epoch': 0.58}
{'loss': 0.1333, 'grad_norm': 0.3812267482280731, 'learning_rate': 4.289765403454499e-06, 'epoch': 0.58}
{'loss': 0.1434, 'grad_norm': 2.0210084915161133, 'learning_rate': 4.284609435421501e-06, 'epoch': 0.58}
{'loss': 0.1918, 'grad_norm': 6.145115375518799, 'learning_rate': 4.279453467388503e-06, 'epoch': 0.59}
{'eval_loss': 0.19249041378498077, 'eval_runtime': 137.8498, 'eval_samples_per_second': 25.912, 'eval_steps_per_second': 3.243, 'epoch': 0.59}
{'loss': 0.1643, 'grad_norm': 6.400862216949463, 'learning_rate': 4.274297499355504e-06, 'epoch': 0.59}
{'loss': 0.1776, 'grad_norm': 0.5630178451538086, 'learning_rate': 4.269141531322506e-06, 'epoch': 0.59}
{'loss': 0.2241, 'grad_norm': 5.559822082519531, 'learning_rate': 4.263985563289508e-06, 'epoch': 0.59}
{'loss': 0.1466, 'grad_norm': 11.727730751037598, 'learning_rate': 4.258829595256509e-06, 'epoch': 0.59}
{'loss': 0.1552, 'grad_norm': 3.558661460876465, 'learning_rate': 4.2536736272235114e-06, 'epoch': 0.59}
{'loss': 0.303, 'grad_norm': 7.681493282318115, 'learning_rate': 4.248517659190514e-06, 'epoch': 0.59}
{'loss': 0.195, 'grad_norm': 6.100955009460449, 'learning_rate': 4.243361691157515e-06, 'epoch': 0.59}
{'loss': 0.1998, 'grad_norm': 1.8413344621658325, 'learning_rate': 4.238205723124517e-06, 'epoch': 0.59}
{'loss': 0.1268, 'grad_norm': 4.312419414520264, 'learning_rate': 4.233049755091519e-06, 'epoch': 0.59}
{'loss': 0.1692, 'grad_norm': 1.485087275505066, 'learning_rate': 4.227893787058521e-06, 'epoch': 0.59}
{'loss': 0.2138, 'grad_norm': 0.08512689173221588, 'learning_rate': 4.222737819025522e-06, 'epoch': 0.59}
{'loss': 0.1965, 'grad_norm': 2.9947187900543213, 'learning_rate': 4.2175818509925245e-06, 'epoch': 0.59}
{'loss': 0.1262, 'grad_norm': 0.3299731910228729, 'learning_rate': 4.212425882959526e-06, 'epoch': 0.59}
{'loss': 0.1637, 'grad_norm': 0.6830723285675049, 'learning_rate': 4.207269914926528e-06, 'epoch': 0.59}
{'loss': 0.2468, 'grad_norm': 6.029640197753906, 'learning_rate': 4.2021139468935295e-06, 'epoch': 0.59}
{'loss': 0.1287, 'grad_norm': 1.7744101285934448, 'learning_rate': 4.196957978860532e-06, 'epoch': 0.59}
{'loss': 0.1322, 'grad_norm': 3.8781025409698486, 'learning_rate': 4.191802010827533e-06, 'epoch': 0.59}
{'loss': 0.1489, 'grad_norm': 0.5475444793701172, 'learning_rate': 4.1866460427945345e-06, 'epoch': 0.59}
{'loss': 0.2027, 'grad_norm': 4.849518299102783, 'learning_rate': 4.181490074761537e-06, 'epoch': 0.59}
{'loss': 0.1805, 'grad_norm': 4.227938652038574, 'learning_rate': 4.176334106728538e-06, 'epoch': 0.6}
{'loss': 0.2649, 'grad_norm': 8.311361312866211, 'learning_rate': 4.17117813869554e-06, 'epoch': 0.6}
{'loss': 0.2142, 'grad_norm': 5.3996262550354, 'learning_rate': 4.166022170662542e-06, 'epoch': 0.6}
{'loss': 0.2042, 'grad_norm': 0.9606606960296631, 'learning_rate': 4.160866202629544e-06, 'epoch': 0.6}
{'loss': 0.2327, 'grad_norm': 3.9310669898986816, 'learning_rate': 4.155710234596546e-06, 'epoch': 0.6}
{'loss': 0.1688, 'grad_norm': 3.170099973678589, 'learning_rate': 4.1505542665635476e-06, 'epoch': 0.6}
{'loss': 0.154, 'grad_norm': 7.387223720550537, 'learning_rate': 4.14539829853055e-06, 'epoch': 0.6}
{'loss': 0.132, 'grad_norm': 9.827540397644043, 'learning_rate': 4.140242330497551e-06, 'epoch': 0.6}
{'loss': 0.2427, 'grad_norm': 6.705270290374756, 'learning_rate': 4.135086362464553e-06, 'epoch': 0.6}
{'loss': 0.1582, 'grad_norm': 0.5576999187469482, 'learning_rate': 4.129930394431555e-06, 'epoch': 0.6}
{'loss': 0.3918, 'grad_norm': 8.783994674682617, 'learning_rate': 4.124774426398557e-06, 'epoch': 0.6}
{'eval_loss': 0.20639388263225555, 'eval_runtime': 137.6955, 'eval_samples_per_second': 25.941, 'eval_steps_per_second': 3.246, 'epoch': 0.6}
{'loss': 0.1926, 'grad_norm': 0.5831826329231262, 'learning_rate': 4.119618458365558e-06, 'epoch': 0.6}
{'loss': 0.3193, 'grad_norm': 4.874240875244141, 'learning_rate': 4.114462490332561e-06, 'epoch': 0.6}
{'loss': 0.324, 'grad_norm': 14.68466567993164, 'learning_rate': 4.109306522299562e-06, 'epoch': 0.6}
{'loss': 0.1533, 'grad_norm': 2.55218768119812, 'learning_rate': 4.104150554266564e-06, 'epoch': 0.6}
{'loss': 0.2101, 'grad_norm': 1.8659614324569702, 'learning_rate': 4.098994586233566e-06, 'epoch': 0.6}
{'loss': 0.1899, 'grad_norm': 6.809958457946777, 'learning_rate': 4.093838618200567e-06, 'epoch': 0.6}
{'loss': 0.2499, 'grad_norm': 4.02375602722168, 'learning_rate': 4.088682650167569e-06, 'epoch': 0.6}
{'loss': 0.1964, 'grad_norm': 1.0710331201553345, 'learning_rate': 4.083526682134571e-06, 'epoch': 0.6}
{'loss': 0.1358, 'grad_norm': 1.1077241897583008, 'learning_rate': 4.078370714101573e-06, 'epoch': 0.6}
{'loss': 0.2528, 'grad_norm': 10.153061866760254, 'learning_rate': 4.073214746068574e-06, 'epoch': 0.61}
{'loss': 0.1045, 'grad_norm': 2.629020929336548, 'learning_rate': 4.0680587780355765e-06, 'epoch': 0.61}
{'loss': 0.2094, 'grad_norm': 3.9518182277679443, 'learning_rate': 4.062902810002579e-06, 'epoch': 0.61}
{'loss': 0.2752, 'grad_norm': 6.9143781661987305, 'learning_rate': 4.05774684196958e-06, 'epoch': 0.61}
{'loss': 0.1246, 'grad_norm': 1.1784656047821045, 'learning_rate': 4.052590873936582e-06, 'epoch': 0.61}
{'loss': 0.1575, 'grad_norm': 1.5154463052749634, 'learning_rate': 4.047434905903584e-06, 'epoch': 0.61}
{'loss': 0.1646, 'grad_norm': 2.3429388999938965, 'learning_rate': 4.042278937870586e-06, 'epoch': 0.61}
{'loss': 0.1825, 'grad_norm': 5.369305610656738, 'learning_rate': 4.037122969837587e-06, 'epoch': 0.61}
{'loss': 0.2367, 'grad_norm': 5.002007007598877, 'learning_rate': 4.0319670018045895e-06, 'epoch': 0.61}
{'loss': 0.2939, 'grad_norm': 5.946703910827637, 'learning_rate': 4.026811033771591e-06, 'epoch': 0.61}
